MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Piano 1\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=545455, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=1, note=54, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=225),
    Message('note_on', channel=1, note=54, velocity=0, time=0),
    Message('note_on', channel=1, note=49, velocity=64, time=13),
    Message('note_on', channel=1, note=49, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=61, velocity=64, time=0),
    Message('note_on', channel=1, note=57, velocity=0, time=227),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=64, velocity=52, time=13),
    Message('note_on', channel=1, note=64, velocity=0, time=227),
    Message('note_on', channel=1, note=61, velocity=64, time=13),
    Message('note_on', channel=1, note=61, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=57, velocity=0, time=227),
    Message('note_on', channel=1, note=35, velocity=64, time=13),
    Message('note_on', channel=1, note=47, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=35, velocity=0, time=225),
    Message('note_on', channel=1, note=47, velocity=0, time=0),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=59, velocity=0, time=227),
    Message('note_on', channel=1, note=66, velocity=64, time=13),
    Message('note_on', channel=1, note=66, velocity=0, time=227),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=66, velocity=64, time=13),
    Message('note_on', channel=1, note=66, velocity=0, time=227),
    Message('note_on', channel=1, note=62, velocity=64, time=13),
    Message('note_on', channel=1, note=62, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=59, velocity=0, time=1367),
    Message('note_on', channel=1, note=55, velocity=64, time=73),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=1365),
    Message('note_on', channel=1, note=54, velocity=64, time=73),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=1365),
    Message('note_on', channel=1, note=47, velocity=64, time=73),
    Message('note_on', channel=1, note=54, velocity=64, time=0),
    Message('note_on', channel=1, note=59, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=47, velocity=0, time=3645),
    Message('note_on', channel=1, note=54, velocity=0, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=0),
    Message('note_on', channel=1, note=67, velocity=49, time=673),
    Message('note_on', channel=1, note=74, velocity=53, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=67, velocity=0, time=1365),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=49, time=73),
    Message('note_on', channel=1, note=73, velocity=53, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=66, velocity=0, time=1365),
    Message('note_on', channel=1, note=73, velocity=0, time=0),
    Message('note_on', channel=1, note=67, velocity=49, time=73),
    Message('note_on', channel=1, note=74, velocity=53, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=67, velocity=0, time=1365),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=49, time=73),
    Message('note_on', channel=1, note=76, velocity=53, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=66, velocity=0, time=1365),
    Message('note_on', channel=1, note=76, velocity=0, time=0),
    Message('note_on', channel=1, note=67, velocity=49, time=73),
    Message('note_on', channel=1, note=74, velocity=53, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=67, velocity=0, time=1365),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=49, time=73),
    Message('note_on', channel=1, note=73, velocity=53, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=66, velocity=0, time=1365),
    Message('note_on', channel=1, note=73, velocity=0, time=0),
    Message('note_on', channel=1, note=59, velocity=49, time=73),
    Message('note_on', channel=1, note=69, velocity=49, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=1365),
    Message('note_on', channel=1, note=69, velocity=0, time=0),
    Message('control_change', channel=1, control=64, value=0, time=73),
    MetaMessage('end_of_track', time=1)])
])
